Model,Config,Val_Accuracy,Val_Macro_F1,Val_WLogLoss,Test_Accuracy,Test_Macro_F1,Test_Weighted_LogLoss,Experiment,Kernels,C,Scaler,ClassWeight,Test_WLogLoss
Baseline_CNN1D,cnn_baseline,0.18495934959349594,0.26723771553325004,2.009200781529492,0.20437956204379562,0.2698616875495415,2.043592155819862,,,,,,
Baseline_CNN1D,cnn_grid_1,0.258130081300813,0.2919896802017187,1.9576511963971315,0.28629359286293593,0.30143020467928494,2.0490208935474747,,,,,,
Baseline_CNN1D,cnn_grid_2,0.18495934959349594,0.26451103402361664,2.0412912874297886,0.18004866180048662,0.24477524987718732,2.0706267287712925,,,,,,
Baseline_CNN1D,cnn_grid_1 (retrain train+val),,0.2919896802017187,,0.28629359286293593,0.30143020467928494,2.0490208935474747,,,,,,
Baseline_RNN1D,rnn_baseline,0.266260162601626,0.12413851813935121,2.7162843621003527,0.2708840227088402,0.1201589767743486,4.424542494191158,,,,,,
Baseline_RNN1D,rnn_grid_1,0.18089430894308944,0.11808366178476394,2.7199972489629443,0.21695052716950528,0.14302076501983205,4.031391570799183,,,,,,
Baseline_RNN1D,rnn_grid_2,0.2032520325203252,0.18976358851319444,2.5102930065618034,0.19018653690186538,0.17876655390814894,3.917318903833734,,,,,,
Baseline_RNN1D,rnn_grid_2 (retrain train+val),,0.18976358851319444,,0.19018653690186538,0.17876655390814894,3.917318903833734,,,,,,
Baseline_LSTM1D,lstm_baseline,0.4105691056910569,0.4695508607745846,1.2833627073774432,0.3896999188969992,0.4205215318950654,1.3965360928074386,,,,,,
Baseline_LSTM1D,lstm_grid_1,0.39634146341463417,0.44936469267398454,1.3684256512433097,0.4047039740470397,0.43034916560952585,1.4218116974294697,,,,,,
Baseline_LSTM1D,lstm_grid_2,0.3983739837398374,0.39057291787690546,1.4968644611195554,0.3844282238442822,0.3552160612455487,1.7990188817166706,,,,,,
Baseline_LSTM1D,lstm_baseline (retrain train+val),,0.4695508607745846,,0.3896999188969992,0.4205215318950654,1.3965360928074386,,,,,,
Mantis_V1_LinearProbe,mantis_v1_c0.1_noscaler_unbalanced,0.6036585365853658,0.4768025755966816,1.725025020120221,0.6192214111922141,0.4782198061553115,1.8203225989896437,,,,,,
Mantis_V1_LinearProbe,mantis_v1_c1_noscaler_unbalanced,0.5792682926829268,0.4801315501523472,2.29280956862615,0.5900243309002433,0.4761757246189508,2.4866445062677247,,,,,,
Mantis_V1_LinearProbe,mantis_v1_c10_noscaler_unbalanced,0.5630081300813008,0.4866496941744304,4.0887441690699795,0.556772100567721,0.48042592407487045,4.26755501939531,,,,,,
Mantis_V1_LinearProbe,mantis_v1_c1_scaler_unbalanced,0.5995934959349594,0.4877152589929464,2.038051139680846,0.5952960259529603,0.4705645494432977,2.1964419362871705,,,,,,
Mantis_V1_LinearProbe,mantis_v1_c1_scaler_balanced,0.508130081300813,0.47782686841017774,1.9109328241798578,0.4991889699918897,0.4697840246280527,2.0165417331315565,,,,,,
Mantis_V1_LinearProbe,mantis_v1_c10_scaler_balanced,0.5203252032520326,0.5114459183419041,3.1002383500129773,0.5113544201135442,0.4719057807832949,3.3619060003671244,,,,,,
Mantis_V1_LinearProbe,mantis_v1_c10_scaler_balanced (retrain train+val),,0.5114459183419041,,0.508110300081103,0.4672380390115601,3.175582348090439,,,,,,
Mantis_V2_LinearProbe,mantis_v2_c0.1_noscaler_unbalanced,0.6158536585365854,0.4704743728756014,1.6971671714680503,0.6346309813463098,0.47160836421169366,1.697647994681052,,,,,,
Mantis_V2_LinearProbe,mantis_v2_c1_noscaler_unbalanced,0.5955284552845529,0.4666347072277226,1.8692337286776954,0.6196269261962692,0.49416635490950866,2.003858815251201,,,,,,
Mantis_V2_LinearProbe,mantis_v2_c10_noscaler_unbalanced,0.5528455284552846,0.45861625490531976,2.813677678120114,0.5754257907542579,0.45584844823709314,3.1114246317430396,,,,,,
Mantis_V2_LinearProbe,mantis_v2_c1_scaler_unbalanced,0.5914634146341463,0.4626325775928078,2.034872684091226,0.6074614760746148,0.49141289515230896,2.2086735020676844,,,,,,
Mantis_V2_LinearProbe,mantis_v2_c1_scaler_balanced,0.5020325203252033,0.47714887005546724,1.7657088048294893,0.5044606650446066,0.47149595549451284,2.0137646065456325,,,,,,
Mantis_V2_LinearProbe,mantis_v2_c10_scaler_balanced,0.48577235772357724,0.4484467742772654,2.9247118439923647,0.5097323600973236,0.4668854694505029,3.3186136522000322,,,,,,
Mantis_V2_LinearProbe,mantis_v2_c1_scaler_balanced (retrain train+val),,0.47714887005546724,,0.5150040551500406,0.4777856368964808,1.9473244353290717,,,,,,
MultiRocket,,0.5813008130081301,0.49354544403006156,3.8696732618309264,0.5916463909164639,0.45343905188840267,,"[1] Baseline (L2, C=1, 1k kernels)",1000.0,1.0,False,none,5.860757154452022
MultiRocket,,0.540650406504065,0.4744891428003501,3.493594024727538,0.5056772100567721,0.45224718661092106,,[2] + class_weight='balanced',1000.0,1.0,False,balanced,4.536921075528114
MultiRocket,,0.6443089430894309,0.5582798222074743,2.596497956534009,0.6370640713706407,0.49612812403319756,,[3] + StandardScaler,1000.0,1.0,True,none,2.9939451118883698
MultiRocket,,0.6382113821138211,0.55512132089233,2.191877712436356,0.6346309813463098,0.5137796485014007,,[4] + Scaler + class_weight='balanced',1000.0,1.0,True,balanced,2.570721094380374
MultiRocket,,0.6422764227642277,0.545541375253386,2.753628167599145,0.624493106244931,0.47441713760131465,,[5] 6250 kernels (baseline C=1),6250.0,1.0,False,none,3.5606442291023277
MultiRocket,,0.6565040650406504,0.5827447462688459,3.5939739720051804,0.643146796431468,0.49477982596490705,,[6] 6250 kernels + Scaler + balanced,6250.0,1.0,True,balanced,4.464291118876547
MultiRocket,,,,,0.637875101378751,0.5095301050781222,,[7] GridSearch C=0.01 (1k+Scaler+bal) (retrain train+val),1000.0,0.01,True,balanced,1.6680902001240825
MultiRocket,,,,,0.6585563665855637,0.5277676768922505,,[8] GridSearch C=0.01 (6k+Scaler+bal) (retrain train+val),6250.0,0.01,True,balanced,1.9025815597147648
MultiRocket,,,0.6018842560807716,,0.6585563665855637,0.5277676768922505,,[FINAL] Best Val → retrain train+val,6250.0,0.01,True,balanced,1.9025815597147648
